VIDEO_NAME,SCAN,TYPE,AUGMENT
ANN_1_4_001.mp4,A_A,ANN_1_4,orig
ANN_1_4_001_hflip.mp4,A_A,ANN_1_4,hflip
ANN_1_4_001_vflip.mp4,A_A,ANN_1_4,vflip
ANN_1_4_002.mp4,A_A,ANN_1_4,orig
ANN_1_4_002_hflip.mp4,A_A,ANN_1_4,hflip
ANN_1_4_002_vflip.mp4,A_A,ANN_1_4,vflip
ANN_1_4_003.mp4,A_A,ANN_1_4,orig
ANN_1_4_003_hflip.mp4,A_A,ANN_1_4,hflip
ANN_1_4_003_vflip.mp4,A_A,ANN_1_4,vflip
ANN_1_4_004.mp4,A_A,ANN_1_4,orig
ANN_1_4_004_hflip.mp4,A_A,ANN_1_4,hflip
ANN_1_4_004_vflip.mp4,A_A,ANN_1_4,vflip
ANN_1_4_005.mp4,A_B,ANN_1_4,orig
ANN_1_4_005_hflip.mp4,A_B,ANN_1_4,hflip
ANN_1_4_005_vflip.mp4,A_B,ANN_1_4,vflip
ANN_1_4_006.mp4,A_B,ANN_1_4,orig
ANN_1_4_006_hflip.mp4,A_B,ANN_1_4,hflip
ANN_1_4_006_vflip.mp4,A_B,ANN_1_4,vflip
ANN_1_4_007.mp4,A_C,ANN_1_4,orig
ANN_1_4_007_hflip.mp4,A_C,ANN_1_4,hflip
ANN_1_4_007_vflip.mp4,A_C,ANN_1_4,vflip
ANN_1_4_008.mp4,A_C,ANN_1_4,orig
ANN_1_4_008_hflip.mp4,A_C,ANN_1_4,hflip
ANN_1_4_008_vflip.mp4,A_C,ANN_1_4,vflip
ANN_1_4_009.mp4,A_C,ANN_1_4,orig
ANN_1_4_009_hflip.mp4,A_C,ANN_1_4,hflip
ANN_1_4_009_vflip.mp4,A_C,ANN_1_4,vflip
ANN_1_4_010.mp4,A_C,ANN_1_4,orig
ANN_1_4_010_hflip.mp4,A_C,ANN_1_4,hflip
ANN_1_4_010_vflip.mp4,A_C,ANN_1_4,vflip
ANN_1_4_011.mp4,A_C,ANN_1_4,orig
ANN_1_4_011_hflip.mp4,A_C,ANN_1_4,hflip
ANN_1_4_011_vflip.mp4,A_C,ANN_1_4,vflip
ANN_1_4_012.mp4,A_C,ANN_1_4,orig
ANN_1_4_012_hflip.mp4,A_C,ANN_1_4,hflip
ANN_1_4_012_vflip.mp4,A_C,ANN_1_4,vflip
